relative_path,size_bytes,sha256
00_SUBMISSION_STATUS_REVIEW_REQUIRED.md,1282,9cf65f532e175d58e2c7e15f6607698af64b7b90b3c71b5dd9ca9d1894f9244f
01_Benchmark_CrossDomain/01_Summaries/AEMNST_detailed_cross_domain.csv,635,eb920ee1a1d4c5e64776b2b6e0b52c779fedbc79283f48d9d9e97328e6ae4e9b
01_Benchmark_CrossDomain/01_Summaries/AEMNST_summary_benchmark_cross.csv,928,4154cc4c4c99e462eaceb3fd56599473e6c0a117e3bc311af8b4e7b551702d23
01_Benchmark_CrossDomain/01_Summaries/CANONICAL_classification_values.csv,812,2415c339880761a4dd978fea9bc1cfc366fa0f6337305a3b84c35a510fc436ce
01_Benchmark_CrossDomain/01_Summaries/classification_benchmark_to_cross_degradation.csv,407,7ac1721e1ba76a9770d7241b7078f13114fb516da92f0beea6c339bd43900143
01_Benchmark_CrossDomain/01_Summaries/classification_summary_benchmark_cross.csv,1486,6b85a7195ea6bc1d03dabbd730d23c901ff48b101fbf8c0a18601e5dc625a1b7
01_Benchmark_CrossDomain/01_Summaries/classification_worker_status.csv,508,df6b81825b4b4c8361f0fbfd54e733b0a38b78670b5b60eac5a7cdb4f6c471a2
01_Benchmark_CrossDomain/01_Summaries/detection_mAP50_metric_consistent_recalculation.csv,487,32652a49c1f35e02a47bc0227d51ff6d57772c1b7a5338820363b896bd59e497
01_Benchmark_CrossDomain/01_Summaries/published_vs_rerun_classification.csv,1268,abd549dbefbc9bd464fbecdd2edfb367b9475e1a6088fd370c66e708bdc22e72
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark/class_distribution.csv,204,47ab69de7d0799d43c2f41a46ebbb01fa9d7e49b7bf8a28281c53bc95acb7c1e
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark/class_distribution_raw_on_disk.csv,208,42ad3514f77014854c8a1882929a79bb549b23f443952253487f4cfcb2423b26
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark/dataset_audit.json,831,217b757a5b295ccc488fbdaf92b879a47511483bb5d4e17a9814265ae032ade2
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark/exact_duplicates.csv,85,7deab8066f641c43592892956427b60f081b5bdc5e7a882661e3684df52389a3
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark/manifest.csv,1898054,3afc881cc8651d62ec080294783513d161d151e8854cf4626cbd44c02d2b2842
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark/manifest_raw_on_disk.csv,1898054,3afc881cc8651d62ec080294783513d161d151e8854cf4626cbd44c02d2b2842
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark_cross_exact_overlap.csv,5058,276d83d12c5fdc8e267e462a8335a9379b75396d36d23810379fc7f7e141f6c6
01_Benchmark_CrossDomain/02_Dataset_Audit/benchmark_cross_overlap_audit.json,230,b12136dee6610dca0f45d9d9b2c5be229a544e43198bf061929e4a0780d35e14
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/class_distribution.csv,175,a9ba9d4ec66c84d228cb6e131b08088e9403022bf2eb2cc35d61283ad52f941c
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/class_distribution_raw_on_disk.csv,179,f223a66241c03e717f52d9889ac6d2df72afbc21086dd05f89995202bad63adf
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/cross_domain_870_selection_audit.csv,436,8aee13738da6b2ca2f03202db7888c8f132548dddf938d6857ef469a78683e4e
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/dataset_audit.json,922,ea7c5c457da363528d49f0ac88c95f58fa4bb01f05fcb10b4fc8393e0b96cdf7
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/exact_duplicates.csv,85,7deab8066f641c43592892956427b60f081b5bdc5e7a882661e3684df52389a3
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/excluded_to_restore_published_870.csv,272,4c61f325e78ed2697f2a4936230650461d6e69783c67b56b0f47719759d6a1c7
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/manifest.csv,100048,b05c23d29bb67ce360bf46dd41f537801c0821dc5a76478a2cc6dee846af74e4
01_Benchmark_CrossDomain/02_Dataset_Audit/cross_domain/manifest_raw_on_disk.csv,100179,199a7fdb280874a8800033bbb2210cf6a5dd8ab2e30b49cf323b15d3c0d3b512
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/Custom_CNN/classification_report.csv,1218,701db951c57a7de50bca334866e63f21d37b05e11a54c5c6db9dd5e4ba857af3
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/Custom_CNN/confusion_matrix.csv,1897,3e3d0d5859adfc07aba3f41bd401d32fbed0f7fcd006c4669e32103fb620f239
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/Custom_CNN/confusion_matrix.png,79105,d951fcec0d6909b0b0699d8665734f54fb5e64a6a6c64ee0323ebc4e0e97c7c7
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/Custom_CNN/confusion_pairs.csv,75,01525365ea4d64c621516d1059e3eb6e4be0879e6069f1137621550754af2cc5
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/Custom_CNN/metrics_summary.json,319,4186f721e7d3cde325d1d87240d0c41a2c9fafa99d9227a02d7141b82768a59e
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/Custom_CNN/predictions.csv,1306525,7acf66732a861c712b3c2740f2be60989a19d39291284fbaa2b2148c6474c889
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/EfficientNetB0/classification_report.csv,728,aa0904f10e194c6d22c3f7a01dd1090a9ee914e88bcfd84580a0dffbc097dde4
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/EfficientNetB0/confusion_matrix.csv,1897,48297544ac43cd7bd7c14df0bd2046c3afafd655c0320a101d106326ef0877d2
